"Links","ResponseCode"
"https://www.trendyol.com/ayakkabionline--etichet/butikdetay/544286","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/qq--ferrucci---saat-koleksiyonu/butikdetay/547183","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/gozlukte-firsat-zamani/butikdetay/547115","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/ev-ve-ev-home--enlora-home/butikdetay/545572","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/torku/butikdetay/547094","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/elektrikli-el-aletlerinde-cok-satanlar/butikdetay/530108","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/aydinlatmada-dev-markalar/butikdetay/530069","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/ogx--le-petit-marseillais--listerine-neutrogena/butikdetay/545788","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/makyaj-aksesuarlari/butikdetay/380294","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/kisisel-bakimda--anne-ve-bebek-bakim-yilin-son-firsatlari/butikdetay/545691","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/max-factor--rimmel-london/butikdetay/530720","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/eczacibasi-urunlerinde-yilin-son-firsatlari/butikdetay/546812","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/inan-ayakkabi---yilin-son-firsatlari/butikdetay/545580","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/sr?q=twigy&qt=twigy&st=twigy&os=1","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/penti---2-al-1-ode/butikdetay/546583","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/fantezi-giyim---karma/butikdetay/408342","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/mavi/butikdetay/546991","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/pg-kisisel-bakim-firsatlari/butikdetay/545776","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/pratik-ev-gerecleri/butikdetay/540011","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/activex--duru--arko/butikdetay/545689","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/sr?tag=bakmadan_gecilmeyenler","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/twelve/butikdetay/547218","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/trendyolmilla--trendyol-man---yeni-gelenler/butikdetay/546686","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/pasabahce-magazalari/butikdetay/546205","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/arma-life---kadin-tekstil/butikdetay/313933","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/nocturne---yeni-sezon/butikdetay/543612","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/ecrou---yoyoso---kadin-tekstil/butikdetay/541535","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/tum--urunler?butik=546926,546924,546925,546923,547154","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/nautica---kadin--erkek-koleksiyonu/butikdetay/543890","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/tum--urunler?butik=546807,545643","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/agda--tuy-dokucu-krem-ve-tiras-bakim-urunlerinde-kacirilmayacak-firsatlar/butikdetay/546458","HTTP/1.1 404 Not Found"
"https://www.trendyol.com/ruck--maul---yeni-sezon/butikdetay/458247","HTTP/1.1 
